filename,x1,y1,x2,y2,score,side,stage
S2_R13.jpg,611.7620849609375,45.28016662597656,892.2876586914062,430.99725341796875,0.8932906985282898,R,2
S2_R14.jpg,473.123291015625,176.64266967773438,796.1162109375,568.451416015625,0.8966333270072937,R,2
S2_R15.jpg,615.906982421875,155.13941955566406,893.8502197265625,528.5692138671875,0.8872246742248535,R,2
S2_R16.jpg,588.9420776367188,170.53094482421875,865.4642333984375,548.6070556640625,0.9023197889328003,R,2
S2_R17.jpg,586.5803833007812,135.51792907714844,873.3472900390625,519.8178100585938,0.912006139755249,R,2
S2_R18.jpg,576.0872802734375,212.6967010498047,862.5330810546875,628.6788940429688,0.8926541209220886,R,2
S2_R19.jpg,590.6207275390625,84.42398834228516,886.0213012695312,524.4593505859375,0.9115315675735474,R,2
S2_R2.jpg,548.1992797851562,354.9996032714844,827.1567993164062,701.8617553710938,0.9163348078727722,R,2
S2_R20.jpg,576.0872802734375,212.6967010498047,862.5330810546875,628.6788940429688,0.8926541209220886,R,2
S2_R21.jpg,80.09888458251953,0.0,572.4819946289062,574.7044677734375,0.7366300821304321,R,2
S2_R22.jpg,32.069541931152344,277.515380859375,436.7557678222656,797.9043579101562,0.8868491053581238,R,2
S2_R23.jpg,554.3324584960938,149.6222686767578,851.0111694335938,539.1844482421875,0.8891303539276123,R,2
S2_R24.jpg,543.8832397460938,200.7449493408203,838.0958251953125,597.58154296875,0.9123369455337524,R,2
S2_R25.jpg,429.6953430175781,356.39105224609375,827.80859375,868.4734497070312,0.8914920687675476,R,2
S2_R26.jpg,548.8504028320312,269.2956237792969,834.3546752929688,611.8097534179688,0.9132134318351746,R,2
S2_R27.jpg,576.9498901367188,168.7096405029297,866.4053344726562,528.2330932617188,0.89461749792099,R,2
S2_R28.jpg,590.479248046875,91.61495971679688,864.3883666992188,450.8788146972656,0.906501293182373,R,2
S2_R29.jpg,571.2498168945312,124.43145751953125,861.4995727539062,468.8501892089844,0.8900013566017151,R,2
S2_R3.jpg,491.523681640625,156.19024658203125,823.3558349609375,592.8882446289062,0.8829872012138367,R,2
S2_R30.jpg,567.5679931640625,228.54701232910156,842.9423828125,582.4506225585938,0.9038731455802917,R,2
S2_R31.jpg,578.5626220703125,217.48831176757812,864.060791015625,560.7103881835938,0.9057303071022034,R,2
S2_R32.jpg,593.2063598632812,187.7239990234375,862.1957397460938,527.2802124023438,0.9046123623847961,R,2
S2_R33.jpg,630.8515014648438,301.8741455078125,896.7826538085938,625.2129516601562,0.9205177426338196,R,2
S2_R34.jpg,572.6869506835938,184.57130432128906,862.9431762695312,538.7214965820312,0.913993239402771,R,2
S2_R35.jpg,588.959228515625,195.6705780029297,860.37255859375,534.3392333984375,0.9055716395378113,R,2
S2_R36.jpg,552.7666015625,318.42529296875,832.032958984375,672.0073852539062,0.9230566024780273,R,2
S2_R37.jpg,593.5543212890625,182.01437377929688,834.98779296875,509.616455078125,0.8970242142677307,R,2
S2_R38.jpg,559.6259155273438,240.13487243652344,848.4718017578125,598.0987548828125,0.8922674655914307,R,2
S2_R39.jpg,590.6739501953125,97.93856048583984,857.1973266601562,441.39678955078125,0.9058148264884949,R,2
S2_R4.jpg,578.7501831054688,370.629638671875,883.6859741210938,735.58837890625,0.9086071252822876,R,2
S2_R40.jpg,606.79296875,292.563720703125,844.8994750976562,630.94189453125,0.9124420285224915,R,2
S2_R41.jpg,581.8685302734375,160.35157775878906,829.4801025390625,505.4989318847656,0.8996050953865051,R,2
S2_R42.jpg,617.2687377929688,308.7649230957031,894.7645874023438,686.4005126953125,0.8946435451507568,R,2
S2_R43.jpg,496.68670654296875,303.04449462890625,809.249755859375,696.0919799804688,0.8914070129394531,R,2
S2_R44.jpg,606.8963012695312,188.5095672607422,894.7857666015625,587.2158813476562,0.8886787295341492,R,2
S2_R45.jpg,518.4408569335938,230.8777618408203,844.19482421875,620.2427368164062,0.9120256900787354,R,2
S2_R46.jpg,646.4298095703125,225.97848510742188,894.3167724609375,590.4971923828125,0.9014179706573486,R,2
S2_R47.jpg,636.563232421875,170.17897033691406,911.9190673828125,530.7489624023438,0.9124694466590881,R,2
S2_R48.jpg,571.7962036132812,273.510009765625,824.8609619140625,638.7061767578125,0.8860815763473511,R,2
S2_R49.jpg,522.1463623046875,142.05447387695312,843.9042358398438,518.591064453125,0.9106233716011047,R,2
S2_R5.jpg,525.297607421875,281.7313537597656,856.015869140625,720.8447265625,0.8994203209877014,R,2
S2_R50.jpg,514.3441772460938,68.41792297363281,848.940185546875,509.5116271972656,0.8942539095878601,R,2
S2_R51.jpg,529.9588623046875,193.30374145507812,830.760986328125,560.5679321289062,0.9172000288963318,R,2
S2_R52.jpg,522.740234375,246.30697631835938,810.185546875,601.534423828125,0.8919100165367126,R,2
S2_R53.jpg,574.1033325195312,269.20794677734375,844.4635620117188,621.053955078125,0.9013845324516296,R,2
S2_R54.jpg,548.942138671875,90.95270538330078,834.6863403320312,476.0065002441406,0.9059338569641113,R,2
S2_R55.jpg,572.5391845703125,149.35906982421875,833.6402587890625,507.4312438964844,0.9080575108528137,R,2
S2_R56.jpg,569.5414428710938,176.79812622070312,834.6345825195312,532.4996337890625,0.8947075605392456,R,2
S2_R6.jpg,607.6638793945312,285.1949462890625,905.1613159179688,649.9410400390625,0.8947485685348511,R,2
S2_R7.jpg,579.2476196289062,192.6730194091797,879.4741821289062,567.01171875,0.9182098507881165,R,2
S2_R8.jpg,588.0155029296875,64.95093536376953,894.9044799804688,452.10418701171875,0.8997703790664673,R,2
S2_R9.jpg,565.110595703125,0.0,867.62646484375,315.1737060546875,0.8853580355644226,R,2
S3_L1.jpg,1056.5576171875,0.0,1334.2691650390625,387.4527893066406,0.8947158455848694,L,3
S3_L10.jpg,1039.9710693359375,162.99581909179688,1345.8236083984375,551.1096801757812,0.893132746219635,L,3
S3_L11.jpg,1023.1766357421875,193.62013244628906,1340.595703125,573.0319213867188,0.9227832555770874,L,3
S3_L12.jpg,1019.2691650390625,380.607666015625,1306.9813232421875,721.1737060546875,0.9208065867424011,L,3
S3_L13.jpg,999.7886352539062,237.98086547851562,1288.4228515625,619.604736328125,0.9023219347000122,L,3
S3_L14.jpg,959.9192504882812,227.9935302734375,1245.9013671875,589.1803588867188,0.8990111947059631,L,3
S3_L15.jpg,991.1002807617188,357.5539245605469,1270.5032958984375,699.388916015625,0.9031885862350464,L,3
S3_L16.jpg,1052.6456298828125,68.76678466796875,1359.9814453125,475.5842590332031,0.8926469683647156,L,3
S3_L17.jpg,1051.0391845703125,255.46575927734375,1363.0989990234375,681.5097045898438,0.8983443975448608,L,3
S3_L18.jpg,1081.8948974609375,152.07083129882812,1350.89013671875,473.5689392089844,0.909611165523529,L,3
S3_L19.jpg,1040.6502685546875,205.34005737304688,1304.07470703125,521.0999755859375,0.9146708250045776,L,3
S3_L2.jpg,1052.2822265625,372.20074462890625,1354.9747314453125,734.3514404296875,0.904442548751831,L,3
S3_L20.jpg,1051.2950439453125,220.63819885253906,1320.5474853515625,545.0814819335938,0.8993008136749268,L,3
S3_L21.jpg,1066.5052490234375,223.70428466796875,1353.7183837890625,604.12939453125,0.9039500951766968,L,3
S3_L22.jpg,1063.9638671875,162.8701934814453,1368.8787841796875,555.8656616210938,0.9265185594558716,L,3
S3_L23.jpg,1074.1678466796875,82.2714614868164,1342.137939453125,488.3870544433594,0.9035429954528809,L,3
S3_L24.jpg,1026.54345703125,198.69253540039062,1308.181396484375,604.1458740234375,0.9373362064361572,L,3
S3_L25.jpg,1097.9571533203125,237.8898162841797,1385.562744140625,605.4592895507812,0.8903378844261169,L,3
S3_L3.jpg,1102.515869140625,197.27720642089844,1412.7855224609375,638.03173828125,0.9019012451171875,L,3
S3_L4.jpg,1033.390625,0.0,1313.6146240234375,351.60467529296875,0.9299846887588501,L,3
S3_L5.jpg,1055.064208984375,170.7086944580078,1330.4129638671875,550.3645629882812,0.9055788516998291,L,3
S3_L6.jpg,1054.918212890625,41.389644622802734,1329.942626953125,448.7117004394531,0.9085652232170105,L,3
S3_L7.jpg,1053.4873046875,26.79578399658203,1341.130126953125,427.2763366699219,0.9007206559181213,L,3
S3_L8.jpg,1078.161376953125,95.5280532836914,1352.1181640625,453.52056884765625,0.9254708290100098,L,3
S3_L9.jpg,1031.7486572265625,407.9313049316406,1286.390380859375,737.8895263671875,0.9041513800621033,L,3
S3_R1.jpg,508.6265563964844,231.21217346191406,865.3568115234375,727.54052734375,0.904726505279541,R,3
S3_R10.jpg,601.2771606445312,123.31804656982422,874.21435546875,461.6738586425781,0.9100673794746399,R,3
S3_R11.jpg,573.9632568359375,195.30816650390625,889.424072265625,594.46630859375,0.9021168947219849,R,3
S3_R12.jpg,512.4717407226562,119.00936126708984,808.2012939453125,518.5425415039062,0.8973337411880493,R,3
S3_R13.jpg,520.647705078125,137.3302764892578,810.5426635742188,518.2647705078125,0.8961222171783447,R,3
S3_R14.jpg,544.5423583984375,188.23623657226562,867.73779296875,557.292724609375,0.8947097659111023,R,3
S3_R15.jpg,563.9107055664062,227.01657104492188,857.6166381835938,634.0032958984375,0.8858478665351868,R,3
S3_R16.jpg,612.9957275390625,260.75189208984375,896.2092895507812,631.49658203125,0.903577446937561,R,3
S3_R17.jpg,618.5452880859375,208.55067443847656,897.6392211914062,592.7132568359375,0.8963894844055176,R,3
S3_R18.jpg,551.4163818359375,216.2750701904297,866.2257690429688,652.1436157226562,0.8844608664512634,R,3
S3_R19.jpg,554.2575073242188,159.33175659179688,854.488525390625,560.3422241210938,0.8914337158203125,R,3
S3_R2.jpg,556.3411254882812,246.53521728515625,808.9031372070312,571.515869140625,0.9030661582946777,R,3
S3_R20.jpg,579.4812622070312,251.23583984375,896.246826171875,661.940185546875,0.8950848579406738,R,3
S3_R21.jpg,511.08843994140625,241.54698181152344,849.1154174804688,665.0462036132812,0.9153273105621338,R,3
S3_R22.jpg,556.8612670898438,216.70034790039062,892.2900390625,627.7627563476562,0.9102784991264343,R,3
S3_R23.jpg,548.0797119140625,275.2398986816406,886.8070678710938,700.8095092773438,0.8909949660301208,R,3
S3_R24.jpg,531.7537231445312,270.22613525390625,868.6422119140625,679.3349609375,0.8951588869094849,R,3
S3_R25.jpg,545.50439453125,53.94647216796875,873.50634765625,464.20404052734375,0.8905395269393921,R,3
S3_R26.jpg,521.3687744140625,267.04937744140625,854.6544189453125,679.7987060546875,0.9048247933387756,R,3
S3_R27.jpg,572.6869506835938,184.57130432128906,862.9431762695312,538.7214965820312,0.913993239402771,R,3
S3_R28.jpg,588.959228515625,195.6705780029297,860.37255859375,534.3392333984375,0.9055716395378113,R,3
S3_R29.jpg,595.6171875,147.2998809814453,894.9010620117188,544.095947265625,0.8965827822685242,R,3
S3_R3.jpg,297.84820556640625,205.5067596435547,580.7324829101562,584.500244140625,0.8584645986557007,R,3
S3_R30.jpg,581.8685302734375,160.35157775878906,829.4801025390625,505.4989318847656,0.8996050953865051,R,3
S3_R31.jpg,647.2094116210938,239.21157836914062,865.1781005859375,555.1134643554688,0.9042460918426514,R,3
S3_R32.jpg,653.0303344726562,239.15682983398438,888.1057739257812,578.1260375976562,0.8911221623420715,R,3
S3_R33.jpg,542.59814453125,289.22552490234375,779.015869140625,623.3768310546875,0.9071444869041443,R,3
S3_R34.jpg,556.5068969726562,313.09661865234375,862.9877319335938,728.42138671875,0.8878252506256104,R,3
S3_R35.jpg,582.7117919921875,412.29296875,837.0921630859375,752.1198120117188,0.9005988240242004,R,3
S3_R4.jpg,559.0302124023438,222.87071228027344,850.4929809570312,579.6485595703125,0.9030317664146423,R,3
S3_R5.jpg,299.5585021972656,175.2010040283203,601.9383544921875,542.69287109375,0.7979663610458374,R,3
S3_R6.jpg,659.9104614257812,194.70254516601562,903.4528198242188,515.7471923828125,0.9065628051757812,R,3
S3_R7.jpg,605.6669921875,469.9600524902344,868.8522338867188,802.056396484375,0.900550365447998,R,3
S3_R8.jpg,558.2921142578125,144.0361785888672,832.5574951171875,500.8459167480469,0.8967009782791138,R,3
S3_R9.jpg,545.037109375,43.60417175292969,866.68701171875,440.068603515625,0.8861777186393738,R,3
S4_L1.jpg,1006.161865234375,162.0993194580078,1348.07763671875,591.2451782226562,0.9054880738258362,L,4
S4_L10.jpg,1072.2166748046875,35.74591064453125,1372.42626953125,455.602783203125,0.9243810176849365,L,4
S4_L11.jpg,1121.267333984375,203.8002166748047,1379.6727294921875,553.5652465820312,0.9147133231163025,L,4
S4_L12.jpg,1033.2056884765625,180.86941528320312,1340.9554443359375,538.9511108398438,0.9119796752929688,L,4
S4_L13.jpg,1048.447265625,251.37973022460938,1335.4229736328125,588.1051635742188,0.9012805223464966,L,4
S4_L14.jpg,1001.1525268554688,400.0387268066406,1277.964111328125,781.7481689453125,0.8931437730789185,L,4
S4_L15.jpg,1040.331298828125,91.49459838867188,1315.5750732421875,423.4224548339844,0.9140613675117493,L,4
S4_L16.jpg,1022.3154907226562,278.1163330078125,1277.10302734375,590.3226318359375,0.9099438786506653,L,4
S4_L17.jpg,1030.6220703125,224.23426818847656,1415.356201171875,678.2562255859375,0.9004623293876648,L,4
S4_L18.jpg,1004.068603515625,183.21192932128906,1336.5999755859375,554.9633178710938,0.8833145499229431,L,4
S4_L19.jpg,1009.2207641601562,273.59295654296875,1314.10693359375,658.9259643554688,0.9163771271705627,L,4
S4_L2.jpg,1017.778564453125,144.6778564453125,1285.15576171875,475.2730407714844,0.9159182906150818,L,4
S4_L20.jpg,1023.4725952148438,172.279052734375,1348.0721435546875,567.9671020507812,0.8998834490776062,L,4
S4_L21.jpg,1091.6234130859375,271.7493591308594,1364.538818359375,609.7149047851562,0.9299826622009277,L,4
S4_L22.jpg,1067.8621826171875,303.8830261230469,1331.96337890625,639.0442504882812,0.9158449172973633,L,4
S4_L23.jpg,1085.2742919921875,238.39532470703125,1368.0467529296875,590.65869140625,0.8989895582199097,L,4
S4_L24.jpg,1060.3011474609375,176.93128967285156,1315.9625244140625,492.8564147949219,0.899454653263092,L,4
S4_L25.jpg,1063.9365234375,60.04844284057617,1335.317138671875,428.2375183105469,0.9142850041389465,L,4
S4_L26.jpg,1025.6744384765625,403.7544250488281,1281.0986328125,741.0831298828125,0.9081153273582458,L,4
S4_L27.jpg,1048.13623046875,211.82838439941406,1349.6806640625,595.4810180664062,0.9009302258491516,L,4
S4_L28.jpg,1022.71337890625,124.93744659423828,1326.7496337890625,495.1507873535156,0.9321466088294983,L,4
S4_L29.jpg,1080.888916015625,287.5935363769531,1459.395263671875,784.099853515625,0.8852801322937012,L,4
S4_L3.jpg,997.0579833984375,327.2643737792969,1266.641845703125,673.5447998046875,0.918552577495575,L,4
S4_L30.jpg,812.9243774414062,214.86968994140625,1161.573486328125,668.4420166015625,0.9035334587097168,L,4
S4_L31.jpg,1079.4407958984375,268.92645263671875,1383.5963134765625,652.0026245117188,0.9032683372497559,L,4
S4_L32.jpg,1073.212890625,0.0,1379.0404052734375,358.7785949707031,0.9071688652038574,L,4
S4_L4.jpg,1030.165283203125,307.69635009765625,1343.036865234375,708.3948974609375,0.9008430242538452,L,4
S4_L5.jpg,1023.5823364257812,216.52218627929688,1324.7646484375,620.80712890625,0.8970388174057007,L,4
S4_L6.jpg,1073.166259765625,192.25169372558594,1349.9493408203125,556.4402465820312,0.9003301858901978,L,4
S4_L7.jpg,1030.7091064453125,166.67745971679688,1282.5889892578125,506.7795104980469,0.9037282466888428,L,4
S4_L8.jpg,1046.20263671875,242.2448272705078,1343.934326171875,644.7496948242188,0.8951597213745117,L,4
S4_L9.jpg,1059.1800537109375,236.95260620117188,1354.7586669921875,631.8970947265625,0.8902987241744995,L,4
S4_R1.jpg,568.04443359375,228.94760131835938,866.7556762695312,602.3423461914062,0.9072288274765015,R,4
S4_R10.jpg,690.5819091796875,190.36395263671875,942.1726684570312,558.489013671875,0.905616819858551,R,4
